duration;credit_amount;age;other_payment_plans;housing;existing_credits;num_dependents;res
20;6468;60;none;own;1;1;good
18;1941;35;none;own;1;1;good
22;2675;40;none;own;1;1;good
48;2751;38;none;own;2;2;good
48;6224;50;none;'for free';1;1;bad
40;5998;27;bank;own;1;1;bad
21;1188;39;none;own;1;2;bad
24;6313;41;none;own;1;2;good
6;1221;27;none;own;2;1;good
24;2892;51;none;'for free';1;1;good
24;3062;32;none;rent;1;1;good
9;2301;22;none;rent;1;1;good
18;7511;51;none;'for free';1;2;bad
12;1258;22;none;rent;2;1;good
24;717;54;none;own;2;1;good
9;1549;35;none;own;1;1;good
24;1597;54;none;'for free';2;2;good
18;1795;48;bank;rent;2;1;good
20;4272;24;none;own;2;1;good
12;976;35;none;own;2;1;good
12;7472;24;none;rent;1;1;good
36;9271;24;none;own;1;1;bad
6;590;26;none;own;1;1;good
12;930;65;none;own;4;1;good
42;9283;55;bank;'for free';1;1;good
15;1778;26;none;rent;2;1;bad
8;907;26;none;own;1;1;good
6;484;28;bank;own;1;1;good
36;9629;24;none;own;2;1;bad
48;3051;54;none;own;1;1;bad
48;3931;46;none;'for free';1;2;bad
36;7432;54;none;rent;1;1;good
6;1338;62;none;own;1;1;good
6;1554;24;none;rent;2;1;good
36;15857;43;none;own;1;1;good
18;1345;26;bank;own;1;1;bad
12;1101;27;none;own;2;1;good
12;3016;24;none;own;1;1;good
36;2712;41;bank;own;1;2;bad
8;731;47;none;own;2;1;good
18;3780;35;none;own;2;1;good
21;1602;30;none;own;2;1;good
18;3966;33;bank;rent;3;1;bad
18;4165;36;stores;own;2;2;bad
36;8335;47;none;'for free';1;1;bad
48;6681;38;none;'for free';1;2;good
24;2375;44;none;own;2;2;good
18;1216;23;none;rent;1;1;bad
45;11816;29;none;rent;2;1;bad
24;5084;42;none;own;1;1;good
15;2327;25;none;own;1;1;bad
12;1082;48;bank;own;2;1;bad
12;886;21;none;own;1;1;good
4;601;23;none;rent;1;2;good
24;2957;63;none;own;2;1;good
24;2611;46;none;own;2;1;good
36;5179;29;none;own;1;1;bad
21;2993;28;stores;own;2;1;good
18;1943;23;none;own;1;1;bad
24;1559;50;bank;own;1;1;good
18;3422;47;bank;own;3;2;good
21;3976;35;none;own;1;1;good
18;6761;68;none;rent;2;1;bad
24;1249;28;none;own;1;1;good
9;1364;59;none;own;1;1;good
12;709;57;stores;own;1;1;bad
20;2235;33;bank;rent;2;1;bad
24;4042;43;none;own;2;1;good
15;1471;35;none;'for free';2;1;good
18;1442;32;none;'for free';2;2;bad
36;10875;45;none;own;2;2;good
24;1474;33;none;own;1;1;good
10;894;40;none;own;1;1;good
15;3343;28;none;'for free';1;1;good
15;3959;29;none;own;1;1;bad
9;3577;26;none;rent;1;2;good
24;5804;27;none;own;2;1;good
18;2169;28;none;own;1;1;bad
24;2439;35;none;own;1;1;bad
27;4526;32;stores;own;2;2;good
10;2210;25;bank;rent;1;1;bad
15;2221;20;none;rent;1;1;good
18;2389;27;stores;own;1;1;good
12;3331;42;stores;own;1;1;good
36;7409;37;none;own;2;1;good
12;652;24;none;rent;1;1;good
36;7678;40;none;own;2;1;good
6;1343;46;none;own;2;2;good
24;1382;26;none;own;2;1;good
15;874;24;none;own;1;1;good
12;3590;29;none;own;1;2;good
11;1322;40;none;own;2;1;good
18;1940;36;bank;'for free';1;1;good
36;3595;28;none;own;1;1;good
9;1422;27;none;'for free';1;1;bad
30;6742;36;none;own;2;1;good
24;7814;38;none;own;1;1;good
24;9277;48;none;'for free';1;1;good
30;2181;36;none;own;2;1;good
18;1098;65;none;own;2;1;good
24;4057;43;none;own;1;1;bad
12;795;53;none;own;1;1;bad
24;2825;34;none;own;2;2;good
48;15672;23;none;own;1;1;bad
36;6614;34;none;own;2;1;good
28;7824;40;bank;rent;2;2;good
27;2442;43;stores;own;4;2;good
15;1829;46;none;own;2;1;good
12;2171;38;bank;own;2;1;good
36;5800;34;none;own;2;1;good
18;1169;29;none;own;2;1;good
36;8947;31;stores;own;1;2;good
21;2606;28;none;rent;1;1;good
12;1592;35;none;own;1;1;good
15;2186;33;bank;rent;1;1;good
18;4153;42;none;own;1;1;bad
16;2625;43;bank;rent;1;1;bad
20;3485;44;none;own;2;1;good
36;10477;42;none;'for free';2;1;good
15;1386;40;none;rent;1;1;good
24;1278;36;none;own;1;1;good
12;1107;20;none;rent;1;2;good
21;3763;24;none;own;1;1;good
36;3711;27;none;own;1;1;good
15;3594;46;none;own;2;1;good
9;3195;33;none;own;1;1;good
36;4454;34;none;own;2;1;good
24;4736;25;bank;own;1;1;bad
30;2991;25;none;own;1;1;good
11;2142;28;none;own;1;1;good
24;3161;31;none;rent;1;1;bad
48;18424;32;bank;own;1;1;bad
10;2848;32;none;own;1;2;good
6;14896;68;bank;own;1;1;bad
24;2359;33;none;own;1;1;bad
24;3345;39;none;rent;1;1;bad
18;1817;28;none;own;2;1;good
48;12749;37;none;own;1;1;good
9;1366;22;none;rent;1;1;bad
12;2002;30;none;rent;1;2;good
24;6872;55;bank;own;1;1;bad
12;697;46;bank;own;2;1;bad
18;1049;21;none;rent;1;1;good
48;10297;39;stores;'for free';3;2;bad
30;1867;58;none;own;1;1;good
12;1344;43;none;own;2;2;good
24;1747;24;none;own;1;1;good
9;1670;22;none;own;1;1;bad
9;1224;30;none;own;2;1;good
12;522;42;none;own;2;2;good
12;1498;23;bank;own;1;1;good
30;1919;30;stores;own;2;1;bad
9;745;28;none;own;1;1;bad
6;2063;30;none;rent;1;1;good
60;6288;42;none;'for free';1;1;bad
24;6842;46;none;own;2;2;good
12;3527;45;none;own;1;2;good
10;1546;31;none;own;1;2;good
24;929;31;stores;own;1;1;good
4;1455;42;none;own;3;2;good
15;1845;46;none;rent;1;1;good
48;8358;30;none;own;2;1;good
24;3349;30;none;'for free';1;2;bad
12;2859;38;none;own;1;1;good
18;1533;43;none;own;1;2;bad
24;3621;31;none;own;2;1;bad
18;3590;40;none;own;3;2;good
36;2145;24;none;own;2;1;bad
24;4113;28;none;rent;1;1;bad
36;10974;26;none;own;2;1;bad
12;1893;29;none;own;1;1;good
24;1231;57;none;rent;2;1;good
30;3656;49;stores;own;2;1;good
9;1154;37;none;own;3;1;good
28;4006;45;none;own;1;1;bad
24;3069;30;none;'for free';1;1;good
6;1740;30;none;rent;2;1;good
21;2353;47;none;own;2;1;good
15;3556;29;none;own;1;1;good
24;2397;35;bank;own;2;1;bad
6;454;22;none;own;1;1;good
30;1715;26;none;own;1;1;good
27;2520;23;none;own;2;1;bad
15;3568;54;bank;rent;1;1;good
42;7166;29;none;rent;1;1;good
11;3939;40;none;own;2;2;good
15;1514;22;none;own;1;1;good
24;7393;43;none;own;1;2;good
24;1193;29;none;rent;2;1;bad
60;7297;36;none;rent;1;1;bad
30;2831;33;none;own;1;1;good
24;1258;57;none;own;1;1;good
6;753;64;none;own;1;1;good
18;2427;42;none;own;2;1;good
24;2538;47;none;own;2;2;bad
15;1264;25;none;rent;1;1;bad
30;8386;49;none;own;1;1;bad
48;4844;33;bank;rent;1;1;bad
21;2923;28;bank;own;1;1;good
36;8229;26;none;own;1;2;bad
24;2028;30;none;own;2;1;good
15;1433;25;none;rent;2;1;good
42;6289;33;none;own;2;1;good
13;1409;64;none;own;1;1;good
24;6579;29;none;'for free';1;1;good
24;1743;48;none;own;2;1;good
12;3565;37;none;own;2;2;good
15;1569;34;bank;own;1;2;good
18;1936;23;none;rent;2;1;good
36;3959;30;none;own;1;1;good
12;2390;50;none;own;1;1;good
12;1736;31;none;own;1;1;good
30;3857;40;none;own;1;1;good
12;804;38;none;own;1;1;good
45;1845;23;none;'for free';1;1;bad
45;4576;27;none;own;1;1;good
